arguments from CLI:
0=./gra
Game loaded
operator>>( istream &, Game & ) OK
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
